Algorithm,Series,Iterations,T0,Tf,L,coolingFunction,Execution,MSE,Time
SA_LinearCooling,TS1.txt,200,10,0.01,30,Linear,1,1.3757359383858392,1.0890462398529053
SA_LinearCooling,TS1.txt,200,10,0.01,30,Linear,2,0.8435150940886057,1.1243093013763428
SA_LinearCooling,TS1.txt,200,10,0.01,30,Linear,3,0.8337969243183898,1.1446616649627686
SA_LinearCooling,TS1.txt,200,10,0.01,30,Linear,4,1.2901032116194167,1.1343846321105957
SA_LinearCooling,TS1.txt,200,10,0.01,30,Linear,5,1.380842313283309,1.1693706512451172
SA_LinearCooling,TS1.txt,200,10,0.01,30,Linear,6,1.078454178545157,1.2124133110046387
SA_LinearCooling,TS1.txt,200,10,0.01,30,Linear,7,1.2191749387445219,1.1418297290802002
SA_LinearCooling,TS1.txt,200,10,0.01,30,Linear,8,0.5902607290967854,1.1983442306518555
SA_LinearCooling,TS1.txt,200,10,0.01,30,Linear,9,0.9961556830432539,1.1958823204040527
SA_LinearCooling,TS1.txt,200,10,0.01,30,Linear,10,1.0475334721785008,1.1963222026824951
SA_LinearCooling,TS1.txt,200,10,0.01,30,Linear,11,1.2982497177840084,1.1606614589691162
SA_LinearCooling,TS1.txt,200,10,0.01,30,Linear,12,0.7696588957321642,1.1942307949066162
SA_LinearCooling,TS1.txt,200,10,0.01,30,Linear,13,0.800599013029998,1.2269694805145264
SA_LinearCooling,TS1.txt,200,10,0.01,30,Linear,14,1.1752488596933255,1.1778650283813477
SA_LinearCooling,TS1.txt,200,10,0.01,30,Linear,15,1.3469607521316744,1.152376413345337
SA_LinearCooling,TS1.txt,200,10,0.01,30,Linear,16,0.8159123774815176,1.202909231185913
SA_LinearCooling,TS1.txt,200,10,0.01,30,Linear,17,0.7727258410973378,1.1893994808197021
SA_LinearCooling,TS1.txt,200,10,0.01,30,Linear,18,0.9300141531388155,1.2231380939483643
SA_LinearCooling,TS1.txt,200,10,0.01,30,Linear,19,1.446885945287944,1.188539743423462
SA_LinearCooling,TS1.txt,200,10,0.01,30,Linear,20,0.8292739980039137,1.2332978248596191
SA_LogarithmCooling,TS1.txt,200,10,0.01,30,Logarithm,1,1.1124353821012614,1.213590383529663
SA_LogarithmCooling,TS1.txt,200,10,0.01,30,Logarithm,2,0.6618255559538907,1.2127900123596191
SA_LogarithmCooling,TS1.txt,200,10,0.01,30,Logarithm,3,1.2893330175536806,1.178598165512085
SA_LogarithmCooling,TS1.txt,200,10,0.01,30,Logarithm,4,1.3204322873523529,1.1835203170776367
SA_LogarithmCooling,TS1.txt,200,10,0.01,30,Logarithm,5,1.0762230128979027,1.2040395736694336
SA_LogarithmCooling,TS1.txt,200,10,0.01,30,Logarithm,6,0.9666935447579191,1.226806640625
SA_LogarithmCooling,TS1.txt,200,10,0.01,30,Logarithm,7,0.858884673511264,1.216423511505127
SA_LogarithmCooling,TS1.txt,200,10,0.01,30,Logarithm,8,1.2633195250173896,1.2038295269012451
SA_LogarithmCooling,TS1.txt,200,10,0.01,30,Logarithm,9,0.9569487862177488,1.1974291801452637
SA_LogarithmCooling,TS1.txt,200,10,0.01,30,Logarithm,10,1.0576487659923792,1.146794080734253
SA_LogarithmCooling,TS1.txt,200,10,0.01,30,Logarithm,11,1.3329317157428608,1.15964937210083
SA_LogarithmCooling,TS1.txt,200,10,0.01,30,Logarithm,12,0.9890700810369631,1.2232179641723633
SA_LogarithmCooling,TS1.txt,200,10,0.01,30,Logarithm,13,0.9496675504357293,1.2002801895141602
SA_LogarithmCooling,TS1.txt,200,10,0.01,30,Logarithm,14,0.7845447090541448,1.1996097564697266
SA_LogarithmCooling,TS1.txt,200,10,0.01,30,Logarithm,15,0.37717517027197756,1.2376766204833984
SA_LogarithmCooling,TS1.txt,200,10,0.01,30,Logarithm,16,0.8629112599326023,1.2105629444122314
SA_LogarithmCooling,TS1.txt,200,10,0.01,30,Logarithm,17,1.3030187527722126,1.1713440418243408
SA_LogarithmCooling,TS1.txt,200,10,0.01,30,Logarithm,18,0.859023733573895,1.23097562789917
SA_LogarithmCooling,TS1.txt,200,10,0.01,30,Logarithm,19,1.2356521286901347,1.2052812576293945
SA_LogarithmCooling,TS1.txt,200,10,0.01,30,Logarithm,20,0.9187392614307043,1.2425189018249512
SA_GeometricCooling,TS1.txt,200,10,0.01,30,Geometric,1,0.4622586346168032,1.221130132675171
SA_GeometricCooling,TS1.txt,200,10,0.01,30,Geometric,2,0.8186712798845787,1.221156358718872
SA_GeometricCooling,TS1.txt,200,10,0.01,30,Geometric,3,0.16262489802942032,1.1986773014068604
SA_GeometricCooling,TS1.txt,200,10,0.01,30,Geometric,4,0.46019488079609083,1.2029597759246826
SA_GeometricCooling,TS1.txt,200,10,0.01,30,Geometric,5,1.0849757100753492,1.1609864234924316
SA_GeometricCooling,TS1.txt,200,10,0.01,30,Geometric,6,1.099882221135338,1.1485838890075684
SA_GeometricCooling,TS1.txt,200,10,0.01,30,Geometric,7,1.1294487878918285,1.106816053390503
SA_GeometricCooling,TS1.txt,200,10,0.01,30,Geometric,8,1.2406074522643118,1.1627020835876465
SA_GeometricCooling,TS1.txt,200,10,0.01,30,Geometric,9,0.1571224839241331,1.2190783023834229
SA_GeometricCooling,TS1.txt,200,10,0.01,30,Geometric,10,0.779238444555027,1.2123122215270996
SA_GeometricCooling,TS1.txt,200,10,0.01,30,Geometric,11,0.4758635534595508,1.1858060359954834
SA_GeometricCooling,TS1.txt,200,10,0.01,30,Geometric,12,1.2238338774919235,1.1655597686767578
SA_GeometricCooling,TS1.txt,200,10,0.01,30,Geometric,13,0.7651176564049431,1.1942436695098877
SA_GeometricCooling,TS1.txt,200,10,0.01,30,Geometric,14,1.056055601613116,1.1693193912506104
SA_GeometricCooling,TS1.txt,200,10,0.01,30,Geometric,15,0.46741777938734125,1.2008020877838135
SA_GeometricCooling,TS1.txt,200,10,0.01,30,Geometric,16,0.9626935603862918,1.1857671737670898
SA_GeometricCooling,TS1.txt,200,10,0.01,30,Geometric,17,0.1695764809478879,1.1986896991729736
SA_GeometricCooling,TS1.txt,200,10,0.01,30,Geometric,18,0.9845707805614173,1.1789312362670898
SA_GeometricCooling,TS1.txt,200,10,0.01,30,Geometric,19,0.8818581548178592,1.2063729763031006
SA_GeometricCooling,TS1.txt,200,10,0.01,30,Geometric,20,0.9745139328712565,1.1942028999328613
SA_LinearCooling,TS2.txt,200,10,0.01,30,Linear,1,1.1303192109527411,1.2933497428894043
SA_LinearCooling,TS2.txt,200,10,0.01,30,Linear,2,1.21842115160589,1.2523062229156494
SA_LinearCooling,TS2.txt,200,10,0.01,30,Linear,3,1.2931557030116994,1.2900798320770264
SA_LinearCooling,TS2.txt,200,10,0.01,30,Linear,4,1.3606309614449548,1.2905385494232178
SA_LinearCooling,TS2.txt,200,10,0.01,30,Linear,5,1.378362062262364,1.2408876419067383
SA_LinearCooling,TS2.txt,200,10,0.01,30,Linear,6,1.2662785114511341,1.2714910507202148
SA_LinearCooling,TS2.txt,200,10,0.01,30,Linear,7,1.1294308710197856,1.2973754405975342
SA_LinearCooling,TS2.txt,200,10,0.01,30,Linear,8,1.285297290036049,1.280799150466919
SA_LinearCooling,TS2.txt,200,10,0.01,30,Linear,9,1.3965552656727322,1.2995946407318115
SA_LinearCooling,TS2.txt,200,10,0.01,30,Linear,10,1.3283607897491687,1.2883014678955078
SA_LinearCooling,TS2.txt,200,10,0.01,30,Linear,11,1.5016504301779603,1.3058090209960938
SA_LinearCooling,TS2.txt,200,10,0.01,30,Linear,12,1.3171555574305587,1.2766704559326172
SA_LinearCooling,TS2.txt,200,10,0.01,30,Linear,13,1.314069147949009,1.308063268661499
SA_LinearCooling,TS2.txt,200,10,0.01,30,Linear,14,1.1460141547207816,1.3144001960754395
SA_LinearCooling,TS2.txt,200,10,0.01,30,Linear,15,1.1067782028164594,1.2562615871429443
SA_LinearCooling,TS2.txt,200,10,0.01,30,Linear,16,1.2718709116194042,1.2692606449127197
SA_LinearCooling,TS2.txt,200,10,0.01,30,Linear,17,1.0617026675841619,1.2455105781555176
SA_LinearCooling,TS2.txt,200,10,0.01,30,Linear,18,1.4061755241739955,1.2776319980621338
SA_LinearCooling,TS2.txt,200,10,0.01,30,Linear,19,1.3900293052039667,1.275904893875122
SA_LinearCooling,TS2.txt,200,10,0.01,30,Linear,20,1.2562415647318992,1.273714303970337
SA_LogarithmCooling,TS2.txt,200,10,0.01,30,Logarithm,1,1.3795345095101257,1.275686502456665
SA_LogarithmCooling,TS2.txt,200,10,0.01,30,Logarithm,2,1.2995687253451642,1.2862741947174072
SA_LogarithmCooling,TS2.txt,200,10,0.01,30,Logarithm,3,1.3306753808831924,1.2853953838348389
SA_LogarithmCooling,TS2.txt,200,10,0.01,30,Logarithm,4,1.2878978942162271,1.2540497779846191
SA_LogarithmCooling,TS2.txt,200,10,0.01,30,Logarithm,5,1.2232428644597562,1.2682695388793945
SA_LogarithmCooling,TS2.txt,200,10,0.01,30,Logarithm,6,1.1851589576223502,1.2468085289001465
SA_LogarithmCooling,TS2.txt,200,10,0.01,30,Logarithm,7,1.1304896483205125,1.2767884731292725
SA_LogarithmCooling,TS2.txt,200,10,0.01,30,Logarithm,8,1.3577511843945902,1.2761666774749756
SA_LogarithmCooling,TS2.txt,200,10,0.01,30,Logarithm,9,1.1526306729029399,1.3119335174560547
SA_LogarithmCooling,TS2.txt,200,10,0.01,30,Logarithm,10,1.2371268452406483,1.2932283878326416
SA_LogarithmCooling,TS2.txt,200,10,0.01,30,Logarithm,11,1.0777496066368448,1.302384614944458
SA_LogarithmCooling,TS2.txt,200,10,0.01,30,Logarithm,12,1.215958505676896,1.2821357250213623
SA_LogarithmCooling,TS2.txt,200,10,0.01,30,Logarithm,13,1.1819481450958587,1.2768495082855225
SA_LogarithmCooling,TS2.txt,200,10,0.01,30,Logarithm,14,1.2950581566311423,1.2816073894500732
SA_LogarithmCooling,TS2.txt,200,10,0.01,30,Logarithm,15,1.1063620822461044,1.2473537921905518
SA_LogarithmCooling,TS2.txt,200,10,0.01,30,Logarithm,16,1.1690880806900839,1.27229905128479
SA_LogarithmCooling,TS2.txt,200,10,0.01,30,Logarithm,17,1.2562652362249556,1.231616735458374
SA_LogarithmCooling,TS2.txt,200,10,0.01,30,Logarithm,18,1.2248381066248841,1.2645010948181152
SA_LogarithmCooling,TS2.txt,200,10,0.01,30,Logarithm,19,1.388056372452882,1.271897554397583
SA_LogarithmCooling,TS2.txt,200,10,0.01,30,Logarithm,20,0.9772747597406036,1.2091827392578125
SA_GeometricCooling,TS2.txt,200,10,0.01,30,Geometric,1,1.1551238969112094,1.2482469081878662
SA_GeometricCooling,TS2.txt,200,10,0.01,30,Geometric,2,1.0630406717687393,1.2827091217041016
SA_GeometricCooling,TS2.txt,200,10,0.01,30,Geometric,3,1.1750595840031368,1.2667639255523682
SA_GeometricCooling,TS2.txt,200,10,0.01,30,Geometric,4,0.9916165226661662,1.1642570495605469
SA_GeometricCooling,TS2.txt,200,10,0.01,30,Geometric,5,1.0097126522950082,1.2530460357666016
SA_GeometricCooling,TS2.txt,200,10,0.01,30,Geometric,6,1.1670893580046318,1.2536532878875732
SA_GeometricCooling,TS2.txt,200,10,0.01,30,Geometric,7,0.9811398920761378,1.293464183807373
SA_GeometricCooling,TS2.txt,200,10,0.01,30,Geometric,8,1.1235049710830487,1.2639062404632568
SA_GeometricCooling,TS2.txt,200,10,0.01,30,Geometric,9,1.1797497098845517,1.255875587463379
SA_GeometricCooling,TS2.txt,200,10,0.01,30,Geometric,10,0.8357591536090178,1.247030258178711
SA_GeometricCooling,TS2.txt,200,10,0.01,30,Geometric,11,1.1831193537057048,1.2207810878753662
SA_GeometricCooling,TS2.txt,200,10,0.01,30,Geometric,12,1.0340498803023617,1.2495636940002441
SA_GeometricCooling,TS2.txt,200,10,0.01,30,Geometric,13,1.1149280437502562,1.2735421657562256
SA_GeometricCooling,TS2.txt,200,10,0.01,30,Geometric,14,1.0906050308940505,1.2353100776672363
SA_GeometricCooling,TS2.txt,200,10,0.01,30,Geometric,15,1.3136891066141552,1.257108449935913
SA_GeometricCooling,TS2.txt,200,10,0.01,30,Geometric,16,1.0998804990905575,1.3012113571166992
SA_GeometricCooling,TS2.txt,200,10,0.01,30,Geometric,17,1.2901928080933869,1.2288634777069092
SA_GeometricCooling,TS2.txt,200,10,0.01,30,Geometric,18,0.788513093347696,1.2580223083496094
SA_GeometricCooling,TS2.txt,200,10,0.01,30,Geometric,19,0.9992534302557268,1.2705748081207275
SA_GeometricCooling,TS2.txt,200,10,0.01,30,Geometric,20,1.044520849502058,1.2759578227996826
SA_LinearCooling,TS3.txt,200,10,0.01,30,Linear,1,0.5533028611481955,2.3034284114837646
SA_LinearCooling,TS3.txt,200,10,0.01,30,Linear,2,0.5267272695868003,2.5178964138031006
SA_LinearCooling,TS3.txt,200,10,0.01,30,Linear,3,0.5442537609532649,2.4056801795959473
SA_LinearCooling,TS3.txt,200,10,0.01,30,Linear,4,0.5499607900728529,2.404881477355957
SA_LinearCooling,TS3.txt,200,10,0.01,30,Linear,5,0.5920144797510646,2.3994054794311523
SA_LinearCooling,TS3.txt,200,10,0.01,30,Linear,6,0.5850780418696233,2.4301717281341553
SA_LinearCooling,TS3.txt,200,10,0.01,30,Linear,7,0.49973744453974145,2.4694247245788574
SA_LinearCooling,TS3.txt,200,10,0.01,30,Linear,8,0.5053391359221672,2.355053424835205
SA_LinearCooling,TS3.txt,200,10,0.01,30,Linear,9,0.5052182606279187,2.2955172061920166
SA_LinearCooling,TS3.txt,200,10,0.01,30,Linear,10,0.5448495658995901,2.391092300415039
SA_LinearCooling,TS3.txt,200,10,0.01,30,Linear,11,0.497104542196989,2.48158860206604
SA_LinearCooling,TS3.txt,200,10,0.01,30,Linear,12,0.581215879866501,2.4277567863464355
SA_LinearCooling,TS3.txt,200,10,0.01,30,Linear,13,0.5308737972001472,2.47196102142334
SA_LinearCooling,TS3.txt,200,10,0.01,30,Linear,14,0.5081087006406275,2.5260825157165527
SA_LinearCooling,TS3.txt,200,10,0.01,30,Linear,15,0.5247138349753392,2.305251121520996
SA_LinearCooling,TS3.txt,200,10,0.01,30,Linear,16,0.572477063232501,2.419001340866089
SA_LinearCooling,TS3.txt,200,10,0.01,30,Linear,17,0.5632199999985867,2.4924476146698
SA_LinearCooling,TS3.txt,200,10,0.01,30,Linear,18,0.5077193303242454,2.429250717163086
SA_LinearCooling,TS3.txt,200,10,0.01,30,Linear,19,0.5553234852537967,2.4633142948150635
SA_LinearCooling,TS3.txt,200,10,0.01,30,Linear,20,0.5377137735264987,2.2897157669067383
SA_LogarithmCooling,TS3.txt,200,10,0.01,30,Logarithm,1,0.4279103092685065,2.2788140773773193
SA_LogarithmCooling,TS3.txt,200,10,0.01,30,Logarithm,2,0.5226953032919942,2.2664294242858887
SA_LogarithmCooling,TS3.txt,200,10,0.01,30,Logarithm,3,0.5078959242841897,2.325850486755371
SA_LogarithmCooling,TS3.txt,200,10,0.01,30,Logarithm,4,0.5404707004069467,2.3413150310516357
SA_LogarithmCooling,TS3.txt,200,10,0.01,30,Logarithm,5,0.5116484850476829,2.2560629844665527
SA_LogarithmCooling,TS3.txt,200,10,0.01,30,Logarithm,6,0.5546280979906686,2.3139023780822754
SA_LogarithmCooling,TS3.txt,200,10,0.01,30,Logarithm,7,0.5536711039109592,2.325394868850708
SA_LogarithmCooling,TS3.txt,200,10,0.01,30,Logarithm,8,0.5467772583800476,2.322585105895996
SA_LogarithmCooling,TS3.txt,200,10,0.01,30,Logarithm,9,0.4450307414117985,2.291551113128662
SA_LogarithmCooling,TS3.txt,200,10,0.01,30,Logarithm,10,0.5857578269537913,2.3589749336242676
SA_LogarithmCooling,TS3.txt,200,10,0.01,30,Logarithm,11,0.5248467519309646,2.3711841106414795
SA_LogarithmCooling,TS3.txt,200,10,0.01,30,Logarithm,12,0.46768674189094417,2.312551498413086
SA_LogarithmCooling,TS3.txt,200,10,0.01,30,Logarithm,13,0.47107198163402986,2.3174514770507812
SA_LogarithmCooling,TS3.txt,200,10,0.01,30,Logarithm,14,0.5246713145765209,2.25889253616333
SA_LogarithmCooling,TS3.txt,200,10,0.01,30,Logarithm,15,0.5089524842507512,2.292266368865967
SA_LogarithmCooling,TS3.txt,200,10,0.01,30,Logarithm,16,0.3715710837931593,2.2413885593414307
SA_LogarithmCooling,TS3.txt,200,10,0.01,30,Logarithm,17,0.5617893188679883,2.3433432579040527
SA_LogarithmCooling,TS3.txt,200,10,0.01,30,Logarithm,18,0.4733302034434768,2.2924888134002686
SA_LogarithmCooling,TS3.txt,200,10,0.01,30,Logarithm,19,0.5680890797013751,2.3580727577209473
SA_LogarithmCooling,TS3.txt,200,10,0.01,30,Logarithm,20,0.553423570319206,2.397648572921753
SA_GeometricCooling,TS3.txt,200,10,0.01,30,Geometric,1,0.37929204580471143,2.1618058681488037
SA_GeometricCooling,TS3.txt,200,10,0.01,30,Geometric,2,0.46324271776653364,2.265735387802124
SA_GeometricCooling,TS3.txt,200,10,0.01,30,Geometric,3,0.44625175941329137,2.2251057624816895
SA_GeometricCooling,TS3.txt,200,10,0.01,30,Geometric,4,0.4462587044479176,2.2409090995788574
SA_GeometricCooling,TS3.txt,200,10,0.01,30,Geometric,5,0.4216822602232565,2.2598297595977783
SA_GeometricCooling,TS3.txt,200,10,0.01,30,Geometric,6,0.4115289333126288,2.2216367721557617
SA_GeometricCooling,TS3.txt,200,10,0.01,30,Geometric,7,0.39041736960490286,2.162675380706787
SA_GeometricCooling,TS3.txt,200,10,0.01,30,Geometric,8,0.4196711347526878,2.2373287677764893
SA_GeometricCooling,TS3.txt,200,10,0.01,30,Geometric,9,0.4157862911890822,2.2888636589050293
SA_GeometricCooling,TS3.txt,200,10,0.01,30,Geometric,10,0.41981594332268707,2.2264065742492676
SA_GeometricCooling,TS3.txt,200,10,0.01,30,Geometric,11,0.45320945359932774,2.2684147357940674
SA_GeometricCooling,TS3.txt,200,10,0.01,30,Geometric,12,0.4466907519581634,2.3631069660186768
SA_GeometricCooling,TS3.txt,200,10,0.01,30,Geometric,13,0.39065092407731505,2.370896339416504
SA_GeometricCooling,TS3.txt,200,10,0.01,30,Geometric,14,0.4700590287794202,2.293667793273926
SA_GeometricCooling,TS3.txt,200,10,0.01,30,Geometric,15,0.36885000349558095,2.1621785163879395
SA_GeometricCooling,TS3.txt,200,10,0.01,30,Geometric,16,0.41741292754373005,2.1698215007781982
SA_GeometricCooling,TS3.txt,200,10,0.01,30,Geometric,17,0.42735856751221996,2.2437891960144043
SA_GeometricCooling,TS3.txt,200,10,0.01,30,Geometric,18,0.44688215937999154,2.193711042404175
SA_GeometricCooling,TS3.txt,200,10,0.01,30,Geometric,19,0.4247484865240452,2.1865508556365967
SA_GeometricCooling,TS3.txt,200,10,0.01,30,Geometric,20,0.3658947275922664,2.3127248287200928
SA_LinearCooling,TS4.txt,200,10,0.01,30,Linear,1,1.130035803541451,4.1127400398254395
SA_LinearCooling,TS4.txt,200,10,0.01,30,Linear,2,1.2588503761624954,4.390748977661133
SA_LinearCooling,TS4.txt,200,10,0.01,30,Linear,3,1.294889972446562,4.303430795669556
SA_LinearCooling,TS4.txt,200,10,0.01,30,Linear,4,1.2670501773618377,4.3317177295684814
SA_LinearCooling,TS4.txt,200,10,0.01,30,Linear,5,1.315177833623963,4.421495199203491
SA_LinearCooling,TS4.txt,200,10,0.01,30,Linear,6,1.2074485822268393,4.29273796081543
SA_LinearCooling,TS4.txt,200,10,0.01,30,Linear,7,1.2214594385647513,4.2428202629089355
SA_LinearCooling,TS4.txt,200,10,0.01,30,Linear,8,1.2194389506564527,4.2646565437316895
SA_LinearCooling,TS4.txt,200,10,0.01,30,Linear,9,1.3156822431484432,4.4931464195251465
SA_LinearCooling,TS4.txt,200,10,0.01,30,Linear,10,1.200022321171382,4.2483367919921875
SA_LinearCooling,TS4.txt,200,10,0.01,30,Linear,11,1.15228865018198,4.126508951187134
SA_LinearCooling,TS4.txt,200,10,0.01,30,Linear,12,1.2066677976621876,4.431575536727905
SA_LinearCooling,TS4.txt,200,10,0.01,30,Linear,13,1.2964213869166534,4.396493196487427
SA_LinearCooling,TS4.txt,200,10,0.01,30,Linear,14,1.1476865657395827,4.321073770523071
SA_LinearCooling,TS4.txt,200,10,0.01,30,Linear,15,1.1592645416111989,4.543948173522949
SA_LinearCooling,TS4.txt,200,10,0.01,30,Linear,16,1.2647890783224098,4.614465951919556
SA_LinearCooling,TS4.txt,200,10,0.01,30,Linear,17,1.150892778926591,4.551652431488037
SA_LinearCooling,TS4.txt,200,10,0.01,30,Linear,18,1.382096978115432,4.711239814758301
SA_LinearCooling,TS4.txt,200,10,0.01,30,Linear,19,1.1723071606447133,4.559769153594971
SA_LinearCooling,TS4.txt,200,10,0.01,30,Linear,20,1.2029158462166587,4.601858377456665
SA_LogarithmCooling,TS4.txt,200,10,0.01,30,Logarithm,1,1.277057875778514,4.611688137054443
SA_LogarithmCooling,TS4.txt,200,10,0.01,30,Logarithm,2,1.1739136692727579,4.613488674163818
SA_LogarithmCooling,TS4.txt,200,10,0.01,30,Logarithm,3,1.1741829217383668,4.486413955688477
SA_LogarithmCooling,TS4.txt,200,10,0.01,30,Logarithm,4,1.1883298822685149,4.450528383255005
SA_LogarithmCooling,TS4.txt,200,10,0.01,30,Logarithm,5,1.2326384344742904,4.410370111465454
SA_LogarithmCooling,TS4.txt,200,10,0.01,30,Logarithm,6,1.2029841758571902,4.533461332321167
SA_LogarithmCooling,TS4.txt,200,10,0.01,30,Logarithm,7,1.1827561739034453,4.403618812561035
SA_LogarithmCooling,TS4.txt,200,10,0.01,30,Logarithm,8,1.1794395079100912,4.369793176651001
SA_LogarithmCooling,TS4.txt,200,10,0.01,30,Logarithm,9,1.2506127625014383,4.450774669647217
SA_LogarithmCooling,TS4.txt,200,10,0.01,30,Logarithm,10,1.2385544908904502,4.4956841468811035
SA_LogarithmCooling,TS4.txt,200,10,0.01,30,Logarithm,11,1.2967418760477551,4.4389283657073975
SA_LogarithmCooling,TS4.txt,200,10,0.01,30,Logarithm,12,1.099643268181662,4.449599742889404
SA_LogarithmCooling,TS4.txt,200,10,0.01,30,Logarithm,13,1.232414611870569,4.569498538970947
SA_LogarithmCooling,TS4.txt,200,10,0.01,30,Logarithm,14,1.28781906247401,4.432986736297607
SA_LogarithmCooling,TS4.txt,200,10,0.01,30,Logarithm,15,1.2371734500411853,4.4675891399383545
SA_LogarithmCooling,TS4.txt,200,10,0.01,30,Logarithm,16,1.1501113092061297,4.467385768890381
SA_LogarithmCooling,TS4.txt,200,10,0.01,30,Logarithm,17,1.258893245432875,4.560983419418335
SA_LogarithmCooling,TS4.txt,200,10,0.01,30,Logarithm,18,1.3075707089688646,4.351653814315796
SA_LogarithmCooling,TS4.txt,200,10,0.01,30,Logarithm,19,1.3224142611946021,4.628342151641846
SA_LogarithmCooling,TS4.txt,200,10,0.01,30,Logarithm,20,1.3203099440591604,4.543810129165649
SA_GeometricCooling,TS4.txt,200,10,0.01,30,Geometric,1,0.8254118255314609,4.188639402389526
SA_GeometricCooling,TS4.txt,200,10,0.01,30,Geometric,2,0.7273816877516606,4.138851881027222
SA_GeometricCooling,TS4.txt,200,10,0.01,30,Geometric,3,0.9717365846936423,4.192728519439697
SA_GeometricCooling,TS4.txt,200,10,0.01,30,Geometric,4,0.7772584980551183,4.1344053745269775
SA_GeometricCooling,TS4.txt,200,10,0.01,30,Geometric,5,0.7249687524486521,4.034754753112793
SA_GeometricCooling,TS4.txt,200,10,0.01,30,Geometric,6,0.7956659713645051,4.174269199371338
SA_GeometricCooling,TS4.txt,200,10,0.01,30,Geometric,7,0.8756336641072698,4.113070011138916
SA_GeometricCooling,TS4.txt,200,10,0.01,30,Geometric,8,0.9835716411137513,4.268442869186401
SA_GeometricCooling,TS4.txt,200,10,0.01,30,Geometric,9,0.9357477481242191,3.905341625213623
SA_GeometricCooling,TS4.txt,200,10,0.01,30,Geometric,10,0.8458836470476236,4.026486873626709
SA_GeometricCooling,TS4.txt,200,10,0.01,30,Geometric,11,0.9688050594000361,4.0807554721832275
SA_GeometricCooling,TS4.txt,200,10,0.01,30,Geometric,12,0.951349931749035,4.304191827774048
SA_GeometricCooling,TS4.txt,200,10,0.01,30,Geometric,13,0.842633935440203,3.9805314540863037
SA_GeometricCooling,TS4.txt,200,10,0.01,30,Geometric,14,0.9187477117833085,4.071604490280151
SA_GeometricCooling,TS4.txt,200,10,0.01,30,Geometric,15,0.8467546859006094,4.247478246688843
SA_GeometricCooling,TS4.txt,200,10,0.01,30,Geometric,16,0.9191950646976446,4.052627801895142
SA_GeometricCooling,TS4.txt,200,10,0.01,30,Geometric,17,0.8670832548635924,4.019233465194702
SA_GeometricCooling,TS4.txt,200,10,0.01,30,Geometric,18,0.9919869616555124,4.017822504043579
SA_GeometricCooling,TS4.txt,200,10,0.01,30,Geometric,19,0.8259378838871742,3.891906976699829
SA_GeometricCooling,TS4.txt,200,10,0.01,30,Geometric,20,0.9227039956078308,4.05575156211853
